name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Bradyrhizobium	374	G	156049	20013	176062	0.02278
Rhodopseudomonas	1073	G	11992	4067	16059	0.00208
Tardiphaga	1395974	G	3992	602	4594	0.00059
Nitrobacter	911	G	3460	488	3948	0.00051
Afipia	1033	G	2879	1154	4033	0.00052
Variibacter	1649510	G	2656	218	2874	0.00037
Rhizobium	379	G	53509	12976	66485	0.00860
Agrobacterium	357	G	10901	3975	14876	0.00192
Neorhizobium	1525371	G	5084	1208	6292	0.00081
Pseudorhizobium	1903858	G	1790	370	2160	0.00028
Sinorhizobium	28105	G	16393	8718	25111	0.00325
Ensifer	106591	G	11606	2311	13917	0.00180
Shinella	323620	G	12038	8644	20682	0.00268
Georhizobium	2661800	G	1254	292	1546	0.00020
Ciceribacter	1648508	G	1248	257	1505	0.00019
Peteryoungia	2853332	G	457	84	541	0.00007
Liberibacter	34019	G	102	54	156	0.00002
Mesorhizobium	68287	G	80464	15780	96244	0.01245
Aquibium	2911176	G	6229	1641	7870	0.00102
Aminobacter	31988	G	4622	2931	7553	0.00098
Nitratireductor	245876	G	4127	680	4807	0.00062
Phyllobacterium	28100	G	2252	246	2498	0.00032
Roseitalea	1915401	G	1643	302	1945	0.00025
Oricola	1594166	G	1312	194	1506	0.00019
Hoeflea	274591	G	1295	131	1426	0.00018
Salaquimonas	2712688	G	542	25	567	0.00007
Lentilitoribacter	1649463	G	24	0	24	0.00000
Methylobacterium	407	G	43669	8284	51953	0.00672
Microvirga	186650	G	24055	3035	27090	0.00350
Methylorubrum	2282523	G	9261	4061	13322	0.00172
Pseudolabrys	556257	G	16356	2764	19120	0.00247
Starkeya	152053	G	6082	1725	7807	0.00101
Xanthobacter	279	G	5925	1443	7368	0.00095
Ancylobacter	99	G	5616	2032	7648	0.00099
Labrys	204476	G	2193	245	2438	0.00032
Azorhizobium	6	G	2012	461	2473	0.00032
Rhodoplanes	29407	G	9603	1036	10639	0.00138
Hyphomicrobium	81	G	6651	495	7146	0.00092
Methyloceanibacter	1484898	G	2769	210	2979	0.00039
Methyloligella	1485594	G	1865	250	2115	0.00027
Aquabacter	45402	G	1651	303	1954	0.00025
Rhodomicrobium	1068	G	1340	99	1439	0.00019
Caenibius	2827482	G	1043	486	1529	0.00020
Filomicrobium	119044	G	597	19	616	0.00008
Devosia	46913	G	17210	1470	18680	0.00242
Youhaiella	1827478	G	1713	389	2102	0.00027
Paradevosia	1573407	G	1665	640	2305	0.00030
Pelagibacterium	1082930	G	821	98	919	0.00012
Maritalea	623276	G	155	5	160	0.00002
Bosea	85413	G	18911	3172	22083	0.00286
Aureimonas	414371	G	9224	2038	11262	0.00146
Martelella	293088	G	4482	842	5324	0.00069
Aurantimonas	182269	G	2710	875	3585	0.00046
Nordella	169055	G	4491	269	4760	0.00062
Terrihabitans	2874214	G	4209	517	4726	0.00061
Pseudorhodoplanes	1734920	G	4117	333	4450	0.00058
Candidatus_Hodgkinia	573657	G	27	0	27	0.00000
Methylocystis	133	G	6728	643	7371	0.00095
Methylosinus	425	G	3225	528	3753	0.00049
Stappia	152161	G	3780	764	4544	0.00059
Roseibium	150830	G	1824	253	2077	0.00027
Pannonibacter	227873	G	1795	1393	3188	0.00041
Labrenzia	478070	G	1431	133	1564	0.00020
Pseudovibrio	258255	G	338	18	356	0.00005
Phreatobacter	1632780	G	8454	1591	10045	0.00130
Kaustia	2838250	G	3661	387	4048	0.00052
Parvibaculum	256616	G	1580	1077	2657	0.00034
Pyruvatibacter	1742974	G	1042	137	1179	0.00015
Candidatus_Phaeomarinobacter	1541445	G	392	19	411	0.00005
Chelatococcus	28209	G	5846	1463	7309	0.00095
Methylocella	120652	G	2381	237	2618	0.00034
Methylovirgula	1156568	G	1913	175	2088	0.00027
Beijerinckia	532	G	591	49	640	0.00008
Blastochloris	59282	G	4652	1204	5856	0.00076
Brucella	234	G	3421	9698	13119	0.00170
Pseudochrobactrum	354349	G	269	46	315	0.00004
Acuticoccus	1904377	G	3142	365	3507	0.00045
